id,name,class,size
C0850703,Frequent falls,,12
C1449861,"Micronuclei, Chromosome-Defective",,22
C3887875,Visual field defects,,19
C0009241,Cognition Disorders,,30
C0023493,Adult T-Cell Lymphoma/Leukemia,cancer,31
C0266011,Accessory nipple,,11
C0266013,Congenital hypoplasia of breast,,25
C0006413,Burkitt Lymphoma,cancer,15
C0578038,Thin lips,,49
C0030469,Paranasal Sinus Diseases,respiratory system ,34
C0021655,Insulin Resistance,,72
C3150077,"Short stature, mild",,13
C0011570,Mental Depression,cognitive disorder,260
C0085129,Bronchial Hyperreactivity,,12
C1862939,AMYOTROPHIC LATERAL SCLEROSIS 1,,49
C0007095,Carcinoid Tumor,,24
C1839758,Narrow forehead,,37
C0231528,Myalgia,,58
C1843700,Variation in muscle fiber size,,16
C2677869,Hair shaft abnormalities,,31
C2364082,Sense of smell impaired,,21
C1138421,Spider Veins,,17
C1876165,Copper-Overload Cirrhosis,,11
C0000786,Spontaneous abortion,,114
C1442988,Rudimentary vagina,,14
C0427546,Atypical lymphocyte observed,,11
C0497327,Dementia,,80
C0266122,Cleft uvula,,27
C0265610,Congenital clinodactyly,,60
C0750857,Alkaline phosphatase serum increased,,29
C0001925,Albuminuria,,25
C4024878,Generalized hyperpigmentation,,22
C4025871,Abnormality of the face,,10
C0011175,Dehydration,,40
C0040588,Tracheoesophageal Fistula,,37
C0020302,Hydrophthalmos,nervous system ,19
C0007787,Transient Ischemic Attack,cardiovascular system ,10
C0007786,Brain Ischemia,nervous system ,92
C0007785,Cerebral Infarction,nervous system ,10
C0007789,Cerebral Palsy,nervous system ,15
C0020651,"Hypotension, Orthostatic",,18
C0003864,Arthritis,musculoskeletal system ,53
C1849121,Thin face,,54
C0162285,Edema of eyelid,,10
C1969913,"Hyperkeratosis, generalized",,14
C0236736,Cocaine-Related Disorders,,108
C0236733,Amphetamine-Related Disorders,,75
C0338656,Impaired cognition,,104
C2711227,Steatohepatitis,,44
C0338474,Central nervous system demyelination,,28
C0339789,Congenital deafness,,186
C0575071,Gowers sign present,,24
C0221263,Cafe-au-Lait Spots,,37
C0221260,Dystrophia unguium,,54
C0008325,Cholecystitis,gastrointestinal system ,12
C1866231,Full cheeks,,50
C1866234,Protruding lower lip,,54
C4022996,Abnormal sex determination,,11
C4022995,Sex reversal,,10
C0576093,Knee joint valgus deformity,,56
C0005138,Berylliosis,respiratory system ,11
C0541764,Delayed bone age,,136
C4025252,Abnormal nasal morphology,,16
C0751466,Phonophobia,,11
C0235991,Small for gestational age (disorder),,69
C0022821,Kyphosis deformity of spine,,117
C0235996,Hepatic enzyme increased,,81
C0019214,Hepatosplenomegaly,,22
C0423867,Fine hair,,43
C0920299,Overriding toe,,10
C4025650,Abnormality of lipid metabolism,,12
C1328931,Multiple lentigines,,10
C4280640,Retrusion of upper jaw bones,,66
C0027796,Neuralgia,,14
C0027794,Neural Tube Defects,,31
C2673410,Small midface,,105
C0008031,Chest Pain,,38
C1836830,Developmental regression,,102
C0014877,Esotropia,nervous system ,19
C1271100,Lower limb spasticity,,10
C0685891,Congenital hypoplasia of thymus,,15
C1849340,Long palpebral fissure,,17
C1846821,Coagulation abnormalities,,28
C0752166,Bardet-Biedl Syndrome,monogenic ,22
C0011334,Dental caries,gastrointestinal system ,74
C0014474,Ependymoma,nervous system ,15
C0334092,Hamartomatous polyp,,10
C4280320,Hypotrophic midface,,105
C4280321,Decreased projection of midface,,105
C0025202,melanoma,cancer,215
C0426848,Sacral dimples,,18
C4021972,Urogenital sinus anomaly,,15
C1850776,Rapidly progressive disorder,,27
C4021976,Abnormality of the lymphatic system,,14
C0426817,Short ribs,,30
C1865027,Hypoplastic iliac wing,,19
C0032285,Pneumonia,respiratory system ,89
C1836940,Excess nuchal skin,,30
C4048798,"Night blindness, congenital stationary, complete",,10
C0033805,Pseudohypoaldosteronism,urinary system ,12
C0521525,Short neck,,142
C0002418,Amblyopia,nervous system ,19
C0522214,Abnormal visual evoked potential,,26
C4083076,Increased head circumference,,147
C1850493,"Psychomotor regression, progressive",,102
C0002896,Sideroblastic anemia,hematopoietic system ,12
C0263537,Onychogryposis,,13
C1856963,Fragile nails,,16
C1836542,Depressed nasal bridge,,196
C1836543,Thick vermilion border,,25
C0012236,DiGeorge Syndrome,,12
C0206733,Strawberry nevus of skin,benign neoplasm,10
C0345030,Peripheral pulmonary artery stenosis,,14
C0041696,Unipolar Depression,cognitive disorder,256
C1837760,Prominent eyes,,97
C0268731,Renal glomerular disease,,15
C0855740,Abnormal platelet function,,12
C0158734,Polydactyly of toes,,12
C0158731,Congenital pectus carinatum,,53
C0018979,Hemianopsia,,25
C0158733,Hand polydactyly,,11
C0240340,Microdontia (disorder),,59
C0265974,Birthmark,,35
C4021797,Abnormality of the thorax,,19
C0017178,Gastrointestinal Diseases,,12
C0151529,Bleeding time prolonged,,31
C0151526,Premature Birth,,76
C4022018,Telangiectasia of the skin,,40
C0948896,Primary hypogonadism,,36
C0011616,Contact Dermatitis,integumentary system ,71
C1851731,Generalized overgrowth,,17
C0011615,"Dermatitis, Atopic",integumentary system ,37
C0035579,Rickets,musculoskeletal system ,17
C3277059,Congenital Bilateral Cataracts,,59
C0018800,Cardiomegaly,,115
C0018801,Heart failure,cardiovascular system ,169
C0018802,Congestive heart failure,cardiovascular system ,76
C0026838,Muscle Spasticity,,200
C0026837,Muscle Rigidity,,49
C0241181,Fragile skin,,18
C0009324,Ulcerative Colitis,gastrointestinal system ,60
C1856438,Hypoketotic hypoglycemia,,11
C0271578,Female hypogonadism syndrome,,18
C1858729,Decreased motor NCV,,22
C0031256,Petechiae,,13
C0034372,Quadriplegia,nervous system ,10
C0376628,Chromosome Breakage,,32
C3854388,Hyperferritinaemia,,14
C1865572,Proximally placed thumbs,,17
C3279222,Cerebellar hypoplasia and atrophy,,50
C0003123,Anorexia,,49
C2749675,Cortical gyral simplification,,19
C0003126,Anosmia,,22
C1839326,Abnormally-shaped vertebrae,,31
C0409354,Flexion contracture of hip,,10
C0023467,"Leukemia, Myelocytic, Acute",cancer,122
C1858430,Death in infancy,,82
C3714497,Reactive airway disease,,21
C1565489,Renal Insufficiency,,87
C1167918,CSF lactate increased,,33
C0264886,Conduction disorder of the heart,,82
C0007134,Renal Cell Carcinoma,cancer,141
C1857108,Decreased joint mobility,,53
C0007137,Squamous cell carcinoma,cancer,120
C0007131,Non-Small Cell Lung Carcinoma,respiratory system ,111
C0677050,Manganese Poisoning,,11
C0242698,"Ventricular Dysfunction, Left",,19
C0243050,Cardiovascular Abnormalities,,31
C0007138,"Carcinoma, Transitional Cell",cancer,33
C0751883,"Congenital Myasthenic Syndromes, Postsynaptic",,11
C4072821,"Large, late-closing fontanelle",,47
C0020796,Profound Mental Retardation,,31
C0085159,Seasonal Affective Disorder,,16
C0039621,Tetany,,18
C0740279,Atrophy of cerebellum,,103
C0029172,Oral Submucous Fibrosis,gastrointestinal system ,16
C0027947,Neutropenia,hematopoietic system ,13
C4072825,Thickened facial skin with coarse facial features,,109
C0266483,Pachygyria,,41
C3665596,Warts,,10
C0497202,Abnormal ocular motility,,19
C0007222,Cardiovascular Diseases,,59
C1856266,Coronal craniosynostosis,,14
C0242184,Hypoxia,,33
C0010964,Dandy-Walker Syndrome,nervous system ,31
C0687120,Nephronophthisis,monogenic ,18
C0239946,"Fibrosis, Liver",,32
C0037822,Speech Disorders,,59
C0009918,Contracture of joint,,93
C1333990,Hereditary Nonpolyposis Colorectal Cancer,monogenic ,11
C0010495,Cutis Laxa,integumentary system ,24
C0748140,Multiple pulmonary infections,,29
C0566899,Small labia majora,,16
C0024305,"Lymphoma, Non-Hodgkin",cancer,23
C0024301,"Lymphoma, Follicular",,19
C0023518,Leukocytosis,,13
C0744356,genital abnormal,,17
C0277799,Intermittent fever,,15
C0745730,Multiple lipomata,,15
C0870082,Hyperkeratosis,,45
C1842083,Abnormality of the ribs,,32
C0423250,Corneal stromal opacities,,33
C1854912,Short tubular bones,,23
C0876973,Infectious disease of lung,,29
C1853242,Midface retrusion,,105
C1854919,Severe psychomotor retardation,,47
C1853241,Flat face,,52
C1853246,Everted lower lip vermilion,,54
C1846347,Renal salt wasting,,18
C1849134,Decreased lower limb vibratory sense,,13
C0751401,Ophthalmoparesis,,11
C0025149,Medulloblastoma,cancer,52
C0376545,Hematologic Neoplasms,,22
C0750937,"Ataxia, Appendicular",,25
C4280614,Angle class 2 malocclusion,,57
C4025790,Specific learning disability,,51
C1861866,Hypoplasia or absence of the corpus callosum,,23
C1861869,Underdeveloped supraorbital ridges,,38
C0020305,Hydrops Fetalis,,22
C1398312,Narrow palate,,20
C0152191,"Scotoma, Central",,21
C0151691,High density lipoprotein decreased,,10
C0024636,Malocclusion,,57
C1853487,Bushy eyebrows,,49
C0281966,reproductive system abnormality,,17
C0018213,Graves Disease,immune system ,14
C0010036,Corneal dystrophy,nervous system ,13
C0010038,Corneal Opacity,,53
C0037221,Situs Inversus,,18
C0553692,Brain hemorrhage,,14
C0025323,Menorrhagia,,17
C0025322,Premature Menopause,endocrine system ,24
C4072826,Skin tag on the posterior cheek,,19
C0004238,Atrial Fibrillation,cardiovascular system ,38
C0019189,"Hepatitis, Chronic",gastrointestinal system ,23
C0154835,Retinal telangiectasia,cardiovascular system ,11
C0021359,Infertility,reproductive system ,33
C1844505,Pointed chin,,33
C3275417,Ragged-red fibers,,33
C0162835,Hypopigmentation disorder,,25
C0162834,Hyperpigmentation,,36
C0027540,Necrosis,,53
C1858573,Sparse pubic hair,,31
C0026010,Microphthalmos,nervous system ,100
C0271215,"Blindness, Legal",,110
C1842820,Cardiac conduction abnormalities,,81
C0013604,Edema,,69
C0005944,Metabolic Bone Disorder,,11
C0005941,"Bone Diseases, Developmental",,26
C0042514,"Tachycardia, Ventricular",,24
C1840069,Sandal gap,,24
C0042510,Ventricular Fibrillation,,16
C4280333,Recurrent sinus disease,,22
C0683322,Mental impairment,,103
C1865017,Thin upper lip vermilion,,70
C1865014,Long philtrum,,137
C0037293,Skin tag,integumentary system ,10
C1456784,Paranoia,,20
C0522224,Paralysed,,42
C0426891,Broad thumbs,,28
C1848178,Female external genitalia in males,,13
C0553982,Impaired left ventricular function,,16
C0553980,Endomyocardial Fibrosis,cardiovascular system ,10
C0239234,Low set ears,,181
C0263523,Micronychia (disorder),,24
C0002880,Autoimmune hemolytic anemia,immune system ,15
C0002886,"Anemia, Macrocytic",hematopoietic system ,18
C0022679,Cystic kidney,urinary system ,30
C0002888,"Anemia, Megaloblastic",hematopoietic system ,16
C0746674,Generalized muscle weakness,,57
C1836003,Facial diplegia,,10
C1836550,Loss of developmental milestones,,102
C1961102,Precursor Cell Lymphoblastic Leukemia Lymphoma,,45
C0232940,Secondary physiologic amenorrhea,,23
C0018965,Hematuria,,36
C1840379,Cerebellar vermis hypoplasia,,24
C0265965,Dyskeratosis Congenita,integumentary system ,12
C0424810,Periorbital swelling,,13
C4021782,Abnormality of the fingernails,,52
C4021780,Abnormality of the liver,,21
C1280433,Lipoatrophy,,19
C4021786,Atypical scarring of skin,,62
C4021785,Abnormality of the metacarpal bones,,17
C0521620,Dilatation of ureter,,15
C0011581,Depressive disorder,,414
C0027765,nervous system disorder,,53
C1306122,Oguchi disease,nervous system ,10
C1860844,"Thin, sparse hair",,61
C0022665,Kidney Neoplasm,cancer,29
C0013132,Drooling,,27
C0086543,Cataract,,240
C4021975,Abnormality of the tonsils,,10
C0151889,Hyperreflexia,,209
C0011606,Exfoliative dermatitis,,25
C0011609,Drug Eruptions,,18
C3203358,Hypoventilation,,11
C0033941,"Psychoses, Substance-Induced",,17
C0018818,Ventricular Septal Defects,cardiovascular system ,120
C0162671,MELAS Syndrome,musculoskeletal system ,18
C0018817,Atrial Septal Defects,cardiovascular system ,86
C0018816,Heart Septal Defects,cardiovascular system ,25
C1855081,"MICROCEPHALY, PRIMARY AUTOSOMAL RECESSIVE, 1",,16
C0006142,Malignant neoplasm of breast,,15
C0009319,Colitis,gastrointestinal system ,31
C3887524,Skin Erosion,,12
C0392476,Epiphyseal dysplasia,,14
C0026826,Muscle Hypertonia,,88
C0026821,Muscle Cramp,,56
C3665347,Visual Impairment,,175
C0700208,Acquired scoliosis,,286
C3665349,Secondary hypothyroidism,,14
C0031900,Pierre Robin Syndrome,musculoskeletal system ,12
C1720887,Female Urogenital Diseases,,18
C0427149,"Gait, Drop Foot",,24
C0268079,Hyperphosphaturia,,21
C1834405,Nail dysplasia,,52
C0432333,Abnormal dermatoglyphic pattern,,24
C1864696,Distal limb muscle weakness due to peripheral neuropathy,,62
C0003119,Anophthalmos,,13
C1389113,Generalized amyotrophy,,20
C0476254,Dyslexia,,16
C0023473,"Myeloid Leukemia, Chronic",cancer,23
C0235063,Respiratory Depression,,13
C0023470,Myeloid Leukemia,cancer,17
C0431483,Simple ear,,41
C0265563,Congenital dislocation of radial head,,14
C4020899,Autosomal recessive predisposition,,1445
C1849075,Relative macrocephaly,,12
C0409348,Flexion contracture of proximal interphalangeal joint,,75
C0016522,"Foramen Ovale, Patent",cardiovascular system ,10
C3551535,"Mitral regurgitation, mild",,32
C0542519,Congenital absence of kidney,,31
C0007120,Bronchioloalveolar Adenocarcinoma,respiratory system ,14
C0243026,Sepsis,,21
C0234629,Abnormal color vision,,31
C0542514,Blue sclera,,33
C0266039,Taurodontism,,15
C1835047,"MELANOMA, CUTANEOUS MALIGNANT, 1",,15
C2674432,Decreased bone mineral density Z score,,31
C2242472,Infection of bone,,17
C3160718,"PARKINSON DISEASE, LATE-ONSET",,14
C0858867,Reticulocytopenia,,10
C0020458,Hyperhidrosis disorder,,83
C0745103,Hyperlipoproteinemia Type IIa,,11
C0020459,Hyperinsulinism,acquired metabolic ,87
C0302501,Mandibular hyperplasia,,78
C0015371,Extrapyramidal Disorders,,29
C0267456,Villous atrophy of intestine,,16
C0028754,Obesity,acquired metabolic ,275
C1855685,Extinguished electroretinogram,,15
C0037036,Sialorrhea,,28
C0431659,Hypoplasia of scrotum,,24
C1136179,Hammer Toe,,23
C4024780,Almond-shaped eyes,,26
C0162119,Hemoglobin low,,127
C0030044,Acrocephaly,,12
C4024890,Excessive wrinkled skin,,16
C0427055,Facial Paresis,,59
C0024312,Lymphopenia,hematopoietic system ,40
C1956257,Pulmonary Stenosis,,45
C1843479,"Neurogenic muscle atrophy, especially in the lower limbs",,140
C0581381,Recurrent upper respiratory tract infection,,21
C1857486,"Low-set, posteriorly rotated ears",,112
C0266589,Congenital ear anomaly NOS (disorder),,30
C0024530,Malaria,,16
C0423110,Downward slant of palpebral fissure,,159
C1858285,Decreased number of large and small myelinated fibers,,20
C0423113,Telecanthus,,62
C1854928,Protuberant abdomen,,16
C0036454,Scotoma,,12
C0010606,Adenoid Cystic Carcinoma,cancer,100
C0349588,Short stature,,545
C0023264,Leigh Disease,inherited metabolic disorder,36
C0266619,Potter's facies,,10
C0575059,Spastic tetraparesis,,12
C4025787,Skull defect,,10
C3808377,"CATARACT 16, MULTIPLE TYPES",,15
C0240635,Byzanthine arch palate,,195
C0221204,Lytic lesion,,32
C1800706,Idiopathic Pulmonary Fibrosis,respiratory system ,15
C0233715,Speech impairment,,116
C0206620,"Lymphangioma, Cystic",benign neoplasm,21
C0036857,Severe mental retardation (I.Q. 20-34),,99
C0240912,Vertical Talus,,25
C0221209,Pelvic kidney,,10
C0522055,Electrocardiogram abnormal,,84
C0520966,Abnormal coordination,,15
C0553730,Calcium pyrophosphate deposition disease,,13
C0019284,Diaphragmatic Hernia,musculoskeletal system ,41
C0282612,Prostatic Intraepithelial Neoplasias,,11
C4280637,Hypertrophy of supraorbital margins,,19
C0747085,Recurrent otitis media,,42
C4280639,Hyperplasia of supraorbital margins,,19
C1849211,Generalized hirsutism,,36
C0018777,Conductive hearing loss,,123
C0018772,"Hearing Loss, Partial",,186
C0008780,Ciliary Motility Disorders,,38
C0010043,Corneal Ulcer,nervous system ,15
C0742906,C-reactive protein increased,,15
C0236663,Alcohol withdrawal syndrome,,12
C0019196,Hepatitis C,,15
C0178417,Anhedonia,,27
C0015672,Fatigue,,192
C2931456,"Prostate cancer, familial",,13
C4280456,Dysplasia of tooth enamel,,35
C4280457,Defective enamel matrix,,35
C0426429,Broad nasal tip,,28
C0162809,Kallmann Syndrome,endocrine system ,20
C0238288,"Muscular Dystrophy, Facioscapulohumeral",musculoskeletal system ,13
C0426422,Narrow nose,,23
C0426421,Wide nose,,35
C1263857,Peripheral axonal neuropathy,,18
C0020255,Hydrocephalus,nervous system ,113
C0239137,Coxa valga,,22
C4020777,Underdeveloped brows,,38
C0349204,Nonorganic psychosis,,84
C0376175,Bell Palsy,nervous system ,58
C1849367,Nasal bridge wide,,237
C1832117,Short upper arms,,16
C1846803,Small epiphyses,,10
C0239138,Hip joint varus deformity - observation,,24
C0025261,Memory Disorders,,40
C0395837,Stenosis of external auditory canal,,13
C1866210,"Highly variable phenotype, even within families",,152
C4021956,Aplasia/Hypoplasia of the eyebrow,,32
C0013386,"Dyskinesia, Drug-Induced",,15
C0013384,Dyskinetic syndrome,,16
C1858120,Generalized hypotonia,,40
C1858127,Limb-girdle muscle weakness,,12
C0426886,Tapering fingers (finding),,25
C1848765,Sparse/absent eyebrows,,32
C3536741,Discordant ventriculoarterial connection,,17
C0015923,Fetal Alcohol Syndrome,,15
C0238669,Aortic root dilatation,,11
C0917796,"Optic Atrophy, Hereditary, Leber",nervous system ,15
C4021550,Elevated follicle stimulating hormone,,15
C4021551,Absence of secondary sex characteristics,,22
C3553764,Joint hyperflexibility,,78
C1859461,Femoral bowing,,20
C0917798,Cerebral Ischemia,,32
C0022661,"Kidney Failure, Chronic",urinary system ,45
C0334634,"Malignant lymphoma, lymphocytic, intermediate differentiation, diffuse",,13
C0014038,Encephalitis,nervous system ,11
C3806482,Recurrent respiratory infections,,146
C0018553,"Hamartoma Syndrome, Multiple",monogenic ,10
C1385263,facial deformity,,48
C0017601,Glaucoma,nervous system ,120
C1833999,Pigmentary retinal degeneration,,11
C0878575,Peripheral demyelination,,16
C0684276,Hypsarrhythmia,,25
C0022116,Ischemia,cardiovascular system ,28
C1833225,Dystrophic toenail changes,,12
C0520743,Mediastinal lymphadenopathy,,11
C0040128,Thyroid Diseases,endocrine system ,24
C1389280,Basal ganglia calcification,,16
C3278401,Hair hypopigmentation,,12
C0024121,Lung Neoplasms,respiratory system ,213
C1857949,Prominent metopic ridge,,15
C0086795,Pfaundler-Hurler Syndrome,,12
C0264172,Barrel chest,,12
C0005745,Blepharoptosis,nervous system ,238
C0151878,Prolonged QT interval,,17
C0541794,Skeletal muscle atrophy,,140
C4020958,Rough bone trabeculation,,12
C0031099,Periodontitis,gastrointestinal system ,23
C0031090,Periodontal Diseases,gastrointestinal system ,21
C0018824,Heart valve disease,cardiovascular system ,36
C1855728,Low posterior hairline,,52
C1848570,"Large, floppy ears",,87
C0006157,Breech Presentation,,10
C0026764,Multiple Myeloma,cancer,33
C0476403,Electromyogram abnormal,,59
C0026769,Multiple Sclerosis,nervous system ,42
C0600467,Neurogenic Inflammation,,12
C0031117,Peripheral Neuropathy,nervous system ,134
C0162820,"Dermatitis, Allergic Contact",immune system ,66
C2931673,"Ceroid lipofuscinosis, neuronal 1, infantile",,10
C0231712,Waddling gait,,34
C1850135,Splayed metaphyses,,20
C0023882,Little's Disease,nervous system ,14
C1522137,Hypertriglyceridemia result,,37
C0917805,Transient Cerebral Ischemia,,12
C0020649,Hypotension,,82
C0917801,Sleeplessness,,16
C0271650,Impaired glucose tolerance,acquired metabolic ,29
C4022588,Fatigable weakness of swallowing muscles,,28
C0597167,Islets of Langerhans hyperplasia,,11
C0023890,Liver Cirrhosis,gastrointestinal system ,139
C1866862,Highly variable severity,,166
C0525045,Mood Disorders,cognitive disorder,187
C1298695,Hypoplasia of optic disc,,12
C0240543,Bulbous nose,,48
C0234632,Reduced visual acuity,,63
C4024665,High-grade hypermetropia,,26
C1167713,Corneal diameter decreased,,47
C0345309,Hypoplasia of vagina,,14
C0702166,Acne,integumentary system ,34
C1834055,Thin hypoplastic alae nasi,,51
C0476273,Respiratory distress,,43
C0544820,Hypomyelination,,17
C0027960,Nevus,,19
C0020534,Orbital separation excessive,,246
C0020538,Hypertensive disease,cardiovascular system ,303
C0235659,Reduced fetal movement,,55
C1839764,Broad flat nasal bridge,,237
C3551430,Sparse or absent eyebrows,,32
C4023786,Elevated levels of phytanic acid,,15
C0037932,Curvature of spine,,287
C0270685,Cerebral calcification,,50
C0030293,Pancreatic Insufficiency,,13
C0030297,Pancreatic Neoplasm,cancer,88
C1849020,Short metatarsal,,21
C4011556,Eyebrow abnormalities,,12
C1835581,Large protruding ears,,87
C0542476,Forgetful,,47
C1145628,Autonomic nervous system disorders,,19
C2749463,Radial aplasia/hypoplasia,,29
C4024737,Aplasia/Hypoplasia of the skin,,17
C0595929,Serum cholesterol raised,,22
C0020626,Hypoparathyroidism,endocrine system ,17
C0020625,Hyponatremia,,24
C3809811,"PARKINSON DISEASE 19, JUVENILE-ONSET",,10
C0424551,Impaired exercise tolerance,,43
C0268362,Osteogenesis imperfecta type III (disorder),,11
C0020621,Hypokalemia,,33
C0020620,Hypohidrosis,integumentary system ,25
C0554972,Large auricle,,87
C3551052,"Night blindness, stationary",,10
C0554970,Pallor of optic disc,,39
C0023532,"Leukoplakia, Oral",,21
C0007117,Basal cell carcinoma,cancer,52
C0023530,Leukopenia,hematopoietic system ,37
C0423109,Upward slant of palpebral fissure,,75
C1321884,Atresia of vagina,,10
C0424731,Single transverse palmar crease,,29
C1720508,Retinal pigment epithelial abnormality,,113
C0456070,Growth delay,,114
C0019569,Hirschsprung Disease,gastrointestinal system ,40
C1835473,Diaphyseal thickening,,12
C1862761,Increased hepatocellular carcinoma risk,,27
C0237653,Immunologic Hypersensitivity,,11
C0563243,Poor coordination,,11
C0221217,Neck webbing,,35
C0024437,Macular degeneration,nervous system ,16
C0279628,Adenocarcinoma Of Esophagus,cancer,14
C1843687,"ATRIAL FIBRILLATION, FAMILIAL, 1 (disorder)",,22
C0024433,Macrostomia,,73
C0221210,Congenital malrotation of intestine,,16
C0020757,Ichthyoses,,41
C0279626,Squamous cell carcinoma of esophagus,cancer,80
C4280623,Rotting teeth,,74
C4280627,Failure of development of eyelashes,,16
C4280626,Aplasia of eyelashes,,16
C4280625,Decreased size of eyeball,,97
C1842153,Irregular vertebral endplates,,16
C0747078,Generalized osteopenia,,99
C4280629,Hyperplasia of nose,,23
C4280628,Malformation of the neck,,19
C0038271,Stereotyped Behavior,,38
C0038273,Stereotypic Movement Disorder,,40
C0024591,Malignant hyperpyrexia due to anesthesia,monogenic ,10
C1859896,Progressive macrocephaly,,18
C0015397,Disorder of eye,nervous system ,22
C0751778,"Myoclonic Epilepsies, Progressive",monogenic ,49
C0743359,ear infection chronic,,52
C0241178,Velvety skin,,17
C0019163,Hepatitis B,,12
C0162323,Polyarthritis,,11
C4280538,Curvature of little finger,,110
C4280533,Decreased calcification of skull,,10
C4280532,Decreased width of the skull,,28
C0426414,Small nose,,132
C0426415,Large nose,,23
C1867446,Bulging forehead,,67
C1263846,Attention deficit hyperactivity disorder,,116
C0004763,Barrett Esophagus,gastrointestinal system ,15
C0239105,Conjunctival telangiectasis,,14
C4020878,Diffusely thickened skin,,21
C1842003,Subclinical abnormal liver function tests,,81
C4021977,Visceral angiomatosis,,13
C0024299,Lymphoma,hematopoietic system ,47
C0008311,Cholangitis,gastrointestinal system ,10
C0008312,Primary biliary cirrhosis,gastrointestinal system ,15
C0028960,Oligospermia,reproductive system ,16
C0027697,Nephritis,urinary system ,17
C1861063,"TOBACCO ADDICTION, SUSCEPTIBILITY TO (finding)",,12
C0004096,Asthma,respiratory system ,99
C4020871,Dystonic disease,,106
C0454644,Delayed speech and language development,,116
C0015934,Fetal Growth Retardation,,186
C4048273,Chorioretinal atrophy,,11
C4048270,Decreased antibody level in blood,,35
C4021546,Abnormal mitochondria in muscle tissue,,20
C4020898,Overactive bladder syndrome,,14
C0993582,"Arthritis, Experimental",,40
C1837514,Phenotypic variability,,152
C4020897,Uroureter,,15
C4020891,Pinched nasal bridge,,17
C4020892,Capuchin ears,,17
C0836924,Thrombocytosis,hematopoietic system ,14
C0032617,Polyuria,,23
C0266544,Microcornea,,47
C1317785,Tooth size discrepancy,,45
C1833058,Small intestine biopsy shows villous atrophy,,16
C4280636,Hypertrophy of supraorbital ridge,,19
C0262361,abnormal growth,,35
C0017636,Glioblastoma,cancer,77
C0013575,Ectodermal Dysplasia,,13
C1837731,Overfolded helix,,24
C1837732,Thickened helices,,15
C1847514,Postnatal microcephaly,,24
C0545053,Advanced bone age,,36
C0017638,Glioma,cancer,78
C0017639,Gliosis,,56
C0240379,Open mouth,,45
C0013080,Down Syndrome,,15
C0002514,"Amino Acid Metabolism, Inborn Errors",inherited metabolic disorder,13
C0342491,Small adrenal gland,,12
C0040136,Thyroid Neoplasm,cancer,37
C0028768,Obsessive-Compulsive Disorder,cognitive disorder,32
C1840087,Radial ray hypoplasia,,23
C0027746,Nerve Degeneration,,120
C1838993,Episodic vomiting,,19
C1837352,Childhood onset,,39
C3839753,Abnormality of nail of toe,,11
C0746926,"Multiple, subcutaneous nodules",,54
C0013405,"Dyspnea, Paroxysmal",,13
C0013404,Dyspnea,,70
C4280638,Hyperplasia of supraorbital ridge,,19
C0151311,Cranial nerve palsies,nervous system ,11
C0151313,Sensory neuropathy,nervous system ,20
C0566620,Nasal voice,,42
C0018834,Heartburn,,76
C1855710,Bone marrow hypocellularity,,21
C3278509,Spinal fusion,,25
C1845847,Coarse facial features,,109
C0042164,Uveitis,nervous system ,13
C1839972,Increased IgM levels,,16
C0241157,pustule,,10
C1858719,Facial muscle weakness of muscles innervated by CN VII,,58
C4022020,Mucosal telangiectasiae,,14
C0700590,Increased sweating,,83
C0344312,White forelock,,12
C0344315,Depressed mood,,17
C0242339,Dyslipidemias,,30
C0432355,Hypoplasia of nipple,,16
C0020437,Hypercalcemia,acquired metabolic ,36
C0158113,Contracture of joint of hand,,30
C3665386,Abnormal vision,,53
C1458140,Bleeding tendency,,37
C0020438,Hypercalciuria,,27
C0270846,Epileptic drop attack,,11
C0041667,Underweight,,17
C3887611,Restlessness,,14
C0392525,Nephrolithiasis,,32
C0678222,Breast Carcinoma,,26
C2748958,Increased susceptibility to bacterial infections,,42
C0023186,Learning Disorders,,29
C0271183,Severe myopia,,22
C0270853,"Myoclonic Epilepsy, Juvenile",nervous system ,10
C0270850,Idiopathic generalized epilepsy,,11
C1621895,Adrenal hyperplasia,,13
C0085762,Alcohol abuse,,44
C0278124,Absent tendon reflex,,93
C0020507,Hyperplasia,,26
C0040433,Tooth Crowding,,45
C0020502,Hyperparathyroidism,endocrine system ,12
C0039070,Syncope,,23
C1112256,Peripheral sensorimotor neuropathy,,16
C0039075,Syndactyly,musculoskeletal system ,42
C3551426,Dystrophic fingernails,,18
C0016382,Flushing,,60
C0270921,Axonal neuropathy,nervous system ,18
C0917816,Mental deficiency,,649
C0546969,"Preauricular Fistulae, Congenital",,28
C1839025,Decreased amplitudes on flash visual electroretinogram,,13
C0546967,Posterior embryotoxon,,28
C0036508,Seborrheic dermatitis,integumentary system ,13
C0266470,Cerebellar Hypoplasia,,62
C0546964,Genu recurvatum,,12
C0034013,Precocious Puberty,,27
C0034012,Delayed Puberty,,97
C0338502,Hypoplasia of the optic nerve,,17
C0338503,Septo-Optic Dysplasia,monogenic ,11
C0031511,Pheochromocytoma,,18
C1336708,Testicular Germ Cell Tumor,endocrine system ,14
C0020619,Hypogonadism,endocrine system ,124
C0432073,Defect of skull ossification,,10
C2936346,22q11 Deletion Syndrome,,10
C0020617,Hypoglycemic coma,nervous system ,10
C0020615,Hypoglycemia,acquired metabolic ,99
