Disease ID,Disease Name,Recall-at-100,NDCG-at-100,Recall-at-25,NDCG-at-25,Recall-at-10,NDCG-at-10,AUROC,Mean Average Precision,MRR,Fmax,AUPRC,Ranks,Nodes
GO:0004177,aminopeptidase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4957940601102614,0.00017780938833570416,0.00047312766773944056,0.0009454127720304829,8.890469416785208e-05,3281.0,3264.8
GO:0005319,lipid transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4869561340941512,0.00044558514580635,0.0007995768756918509,0.0032682670047098038,0.000222792572903175,2723.64,2654.28
GO:0017056,structural constituent of nuclear pore,0.0,0.0,0.0,0.0,0.0,0.0,0.4887413086111607,0.0004276931335746795,0.0006364895456896827,0.0023446961024094033,0.00021384656678733976,2577.7083333333335,2519.7916666666665
GO:0008301,"DNA binding, bending",0.1,0.026486152739167285,0.05,0.014434031438272123,0.0,0.0,0.5305718866916088,0.00446730036456802,0.0053130685804192715,0.018893324645638063,0.0025406633589576473,2882.15,3118.4
GO:0072509,divalent inorganic cation transmembrane transporter activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4950542608076855,0.0002134345186047572,0.000666985662637708,0.001563033918026682,0.0001067172593023786,2482.9166666666665,2455.9166666666665
GO:0008173,RNA methyltransferase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4868214285714285,0.0005889319770190411,0.0008133370224548545,0.00428036159595619,0.00029446598850952054,2553.818181818182,2487.787878787879
GO:0005525,GTP binding,0.0,0.0,0.0,0.0,0.0,0.0,0.483707264957265,0.000302608296421007,0.0006029793687119906,0.0019325678153600634,0.0001513041482105035,2784.4117647058824,2699.176470588235
GO:0016860,intramolecular oxidoreductase activity,0.0,0.0,0.0,0.0,0.0,0.0,0.4911948005698005,0.000302608296421007,0.0007677340353446727,0.002626099062494201,0.0001513041482105035,3047.6470588235293,3014.176470588235
Mean,,0.03091503267973856,0.00937696138486884,0.008953781512605041,0.004639708920299767,0.005824929971988796,0.003676224142303707,0.5251742604166981,0.0031761924915613606,0.003356919966393845,0.009531932673149739,0.0023677872241100032,2629.7861149842142,2759.257773101003
Median,,0.0,0.0,0.0,0.0,0.0,0.0,0.4916963332146671,0.00046348353438848756,0.0007073067432552236,0.0028715245685918844,0.00023174176719424378,2706.8,2742.3529411764707
STD,,0.0695008665068328,0.02327935758002548,0.03237568946667992,0.016558852250652494,0.024982529943040777,0.014410364448169111,0.07352914365416992,0.009422209467135177,0.009949666712996602,0.020073810808733335,0.007651126242263973,513.8715686072642,341.50750717248235
